Debug output at 2026-06-06T19:07:31.536Z
Terminal: 227x38
Total lines: 956

=== All rendered lines with visible widths ===
[0] (w=0) ""
[1] (w=0) ""
[2] (w=130) "                                                                                                    \u001b[38;2;64;144;250m█\u001b[0m\u001b[38;2;62;142;249m█\u001b[0m\u001b[38;2;60;140;249m█\u001b[0m\u001b[38;2;57;138;249m█\u001b[0m\u001b[38;2;55;136;248m█\u001b[0m\u001b[38;2;53;134;248m█\u001b[0m\u001b[38;2;51;132;248m█\u001b[0m\u001b[38;2;49;130;247m█\u001b[0m\u001b[38;2;47;128;246m█\u001b[0m\u001b[38;2;46;126;243m█\u001b[0m\u001b[38;2;45;124;240m█\u001b[0m\u001b[38;2;44;122;238m█\u001b[0m\u001b[38;2;43;119;235m█\u001b[0m\u001b[38;2;41;117;232m█\u001b[0m\u001b[38;2;40;115;229m█\u001b[0m\u001b[38;2;39;113;227m█\u001b[0m\u001b[38;2;38;111;224m█\u001b[0m\u001b[38;2;37;109;221m█\u001b[0m\u001b[38;2;35;107;219m█\u001b[0m\u001b[38;2;34;104;216m█\u001b[0m\u001b[38;2;33;102;213m█\u001b[0m\u001b[38;2;32;100;211m█\u001b[0m\u001b[38;2;30;98;208m█\u001b[0m\u001b[38;2;29;96;205m█\u001b[0m\u001b[38;2;28;94;202m█\u001b[0m\u001b[38;2;27;92;200m█\u001b[0m\u001b[38;2;26;89;197m█\u001b[0m\u001b[38;2;24;87;194m╗\u001b[0m  "
[3] (w=130) "                                                                                                    \u001b[38;2;52;132;248m╚\u001b[0m\u001b[38;2;49;130;247m═\u001b[0m\u001b[38;2;48;128;246m═\u001b[0m\u001b[38;2;46;126;243m█\u001b[0m\u001b[38;2;45;124;241m█\u001b[0m\u001b[38;2;44;122;238m█\u001b[0m\u001b[38;2;43;120;235m█\u001b[0m\u001b[38;2;42;118;233m█\u001b[0m\u001b[38;2;40;116;230m█\u001b[0m\u001b[38;2;39;113;227m╔\u001b[0m\u001b[38;2;38;111;225m═\u001b[0m\u001b[38;2;37;109;222m═\u001b[0m\u001b[38;2;36;107;219m═\u001b[0m\u001b[38;2;34;105;217m═\u001b[0m\u001b[38;2;33;103;214m═\u001b[0m\u001b[38;2;32;101;211m═\u001b[0m\u001b[38;2;31;98;208m═\u001b[0m\u001b[38;2;29;96;206m═\u001b[0m\u001b[38;2;28;94;203m█\u001b[0m\u001b[38;2;27;92;200m█\u001b[0m\u001b[38;2;26;90;198m█\u001b[0m\u001b[38;2;25;88;195m█\u001b[0m\u001b[38;2;23;86;192m█\u001b[0m\u001b[38;2;22;83;190m█\u001b[0m\u001b[38;2;23;85;191m╔\u001b[0m\u001b[38;2;24;87;194m═\u001b[0m\u001b[38;2;25;89;197m═\u001b[0m\u001b[38;2;27;91;199m╝\u001b[0m  "
[4] (w=130) "                                                                                                       \u001b[38;2;39;114;228m█\u001b[0m\u001b[38;2;38;112;225m█\u001b[0m\u001b[38;2;37;110;222m█\u001b[0m\u001b[38;2;36;107;220m█\u001b[0m\u001b[38;2;35;105;217m█\u001b[0m\u001b[38;2;33;103;214m█\u001b[0m\u001b[38;2;32;101;212m║\u001b[0m        \u001b[38;2;23;84;191m█\u001b[0m\u001b[38;2;24;86;193m█\u001b[0m\u001b[38;2;25;89;196m█\u001b[0m\u001b[38;2;26;91;199m█\u001b[0m\u001b[38;2;28;93;201m█\u001b[0m\u001b[38;2;29;95;204m█\u001b[0m\u001b[38;2;30;97;207m║\u001b[0m     "
[5] (w=130) "                                                                                                       \u001b[38;2;32;101;212m█\u001b[0m\u001b[38;2;31;99;209m█\u001b[0m\u001b[38;2;30;97;207m█\u001b[0m\u001b[38;2;29;95;204m█\u001b[0m\u001b[38;2;28;93;201m█\u001b[0m\u001b[38;2;26;91;199m█\u001b[0m\u001b[38;2;25;89;196m║\u001b[0m        \u001b[38;2;30;97;206m█\u001b[0m\u001b[38;2;31;99;209m█\u001b[0m\u001b[38;2;32;101;212m█\u001b[0m\u001b[38;2;33;103;214m█\u001b[0m\u001b[38;2;35;105;217m█\u001b[0m\u001b[38;2;36;107;220m█\u001b[0m\u001b[38;2;37;110;222m║\u001b[0m     "
[6] (w=130) "                                                                                                       \u001b[38;2;25;89;196m█\u001b[0m\u001b[38;2;24;87;194m█\u001b[0m\u001b[38;2;23;85;191m█\u001b[0m\u001b[38;2;22;83;190m█\u001b[0m\u001b[38;2;23;86;192m█\u001b[0m\u001b[38;2;25;88;195m█\u001b[0m\u001b[38;2;26;90;198m║\u001b[0m        \u001b[38;2;37;109;222m█\u001b[0m\u001b[38;2;38;111;225m█\u001b[0m\u001b[38;2;39;113;227m█\u001b[0m\u001b[38;2;40;116;230m█\u001b[0m\u001b[38;2;42;118;233m█\u001b[0m\u001b[38;2;43;120;235m█\u001b[0m\u001b[38;2;44;122;238m║\u001b[0m     "
